27 05 2020	0.665
03 06 2020	0.668
10 06 2020	0.662
17 06 2020	0.665
24 06 2020	0.673
01 07 2020	0.668
08 07 2020	0.674
15 07 2020	0.679
22 07 2020	0.672
29 07 2020	0.680
05 08 2020	0.684
12 08 2020	0.687
19 08 2020	0.688
26 08 2020	0.692
02 09 2020	0.693
09 09 2020	0.692
16 09 2020	0.695
23 09 2020	0.699
30 09 2020	0.698
07 10 2020	0.705
14 10 2020	0.711
21 10 2020	0.709
28 10 2020	0.716
04 11 2020	0.719
11 11 2020	0.719
18 11 2020	0.733
25 11 2020	0.730
02 12 2020	0.738
09 12 2020	0.735
16 12 2020	0.738
23 12 2020	0.743
30 12 2020	0.745
06 01 2021	0.750
13 01 2021	0.755
20 01 2021	0.757
27 01 2021	0.764
03 02 2021	0.765
10 02 2021	0.772
17 02 2021	0.772
24 02 2021	0.775
03 03 2021	0.782
10 03 2021	0.783
17 03 2021	0.790
24 03 2021	0.791
31 03 2021	0.794
07 04 2021	0.796
14 04 2021	0.803
21 04 2021	0.805
28 04 2021	0.806
05 05 2021	0.809
12 05 2021	0.814
19 05 2021	0.818
26 05 2021	0.823
02 06 2021	0.827
09 06 2021	0.827
16 06 2021	0.826
23 06 2021	0.830
30 06 2021	0.832
07 07 2021	0.834
14 07 2021	0.838
21 07 2021	0.837
28 07 2021	0.839
04 08 2021	0.842
11 08 2021	0.847
18 08 2021	0.849
25 08 2021	0.852
01 09 2021	0.852
08 09 2021	0.852
15 09 2021	0.852
22 09 2021	0.854
29 09 2021	0.860
06 10 2021	0.859
13 10 2021	0.865
20 10 2021	0.864
27 10 2021	0.870
03 11 2021	0.871
10 11 2021	0.878
17 11 2021	0.881
24 11 2021	0.882
01 12 2021	0.881
08 12 2021	0.891
15 12 2021	0.890
22 12 2021	0.891
29 12 2021	0.894
05 01 2022	0.897
12 01 2022	0.905
19 01 2022	0.906
26 01 2022	0.911
02 02 2022	0.916
09 02 2022	0.917
16 02 2022	0.918
23 02 2022	0.920
02 03 2022	0.926
09 03 2022	0.925
16 03 2022	0.930
23 03 2022	0.934
30 03 2022	0.937
06 04 2022	0.940
13 04 2022	0.947
20 04 2022	0.947
27 04 2022	0.954
04 05 2022	0.956
11 05 2022	0.956
18 05 2022	0.960
25 05 2022	0.959
01 06 2022	0.964
08 06 2022	0.970
15 06 2022	0.964
06 07 2022	0.970
13 07 2022	0.971
20 07 2022	0.971
27 07 2022	0.977
03 08 2022	0.981
10 08 2022	0.978
17 08 2022	0.977
24 08 2022	0.978
31 08 2022	0.980
07 09 2022	0.984
14 09 2022	0.985
21 09 2022	0.990
28 09 2022	0.986
05 10 2022	0.991
12 10 2022	0.995
19 10 2022	0.992
26 10 2022	0.996
02 11 2022	0.999
09 11 2022	1.004
16 11 2022	1.008
23 11 2022	1.011
30 11 2022	1.017
07 12 2022	1.016
14 12 2022	1.015
21 12 2022	1.015
28 12 2022	1.013
04 01 2023	1.019
11 01 2023	1.027
18 01 2023	1.032
25 01 2023	1.035
01 02 2023	1.037
08 02 2023	1.040
15 02 2023	1.040
22 02 2023	1.042
01 03 2023	1.049
08 03 2023	1.047
15 03 2023	1.054
22 03 2023	1.056
29 03 2023	1.060
05 04 2023	1.070
12 04 2023	1.069
19 04 2023	1.077
26 04 2023	1.079
03 05 2023	1.083
10 05 2023	1.091
17 05 2023	1.090
24 05 2023	1.086
31 05 2023	1.091
07 06 2023	1.094
14 06 2023	1.098
21 06 2023	1.099
28 06 2023	1.103
05 07 2023	1.108
12 07 2023	1.110
19 07 2023	1.115
26 07 2023	1.115
02 08 2023	1.121
09 08 2023	1.124
16 08 2023	1.128
23 08 2023	1.132
30 08 2023	1.140
06 09 2023	1.147
13 09 2023	1.145
20 09 2023	1.154
27 09 2023	1.164
04 10 2023	1.170
11 10 2023	1.174
18 10 2023	1.177
25 10 2023	1.177
01 11 2023	1.176
08 11 2023	1.181
